number,value,datetime_start,datetime_complete,duration,params_bootstrap,params_classifier,params_learning_rate,params_max_depth,params_min_samples_leaf,params_min_samples_split,params_n_estimators,params_num_leaves,state
0,4791669824.226569,2025-11-28 01:26:37.556231,2025-11-28 01:26:37.610667,0 days 00:00:00.054436,,LinearRegression,,,,,,,COMPLETE
1,4671993175.224254,2025-11-28 01:26:37.611014,2025-11-28 01:26:38.121361,0 days 00:00:00.510347,,DecisionTree,,16.0,,,,,COMPLETE
2,4913492367.105517,2025-11-28 01:26:38.121783,2025-11-28 01:26:38.698551,0 days 00:00:00.576768,,DecisionTree,,22.0,,,,,COMPLETE
3,4791669824.226569,2025-11-28 01:26:38.698949,2025-11-28 01:26:38.736674,0 days 00:00:00.037725,,LinearRegression,,,,,,,COMPLETE
4,4636598456.658646,2025-11-28 01:26:38.737016,2025-11-28 01:26:38.947223,0 days 00:00:00.210207,,DecisionTree,,6.0,,,,,COMPLETE
5,4791669824.226569,2025-11-28 01:26:38.947786,2025-11-28 01:26:38.986956,0 days 00:00:00.039170,,LinearRegression,,,,,,,COMPLETE
6,4791669824.226569,2025-11-28 01:26:38.987278,2025-11-28 01:26:39.025077,0 days 00:00:00.037799,,LinearRegression,,,,,,,COMPLETE
7,3873461076.538789,2025-11-28 01:26:39.025399,2025-11-28 01:26:39.365958,0 days 00:00:00.340559,,DecisionTree,,10.0,,,,,COMPLETE
8,2207091155.634063,2025-11-28 01:26:39.366783,2025-11-28 01:26:40.619748,0 days 00:00:01.252965,,LightGBM,0.0689358207558993,,,,,122.0,COMPLETE
9,4787565921.002466,2025-11-28 01:26:40.620159,2025-11-28 01:26:41.206510,0 days 00:00:00.586351,,DecisionTree,,18.0,,,,,COMPLETE
10,2222370963.2133327,2025-11-28 01:26:41.206901,2025-11-28 01:26:42.404215,0 days 00:00:01.197314,,LightGBM,0.06398201542822635,,,,,127.0,COMPLETE
11,2229242028.0496254,2025-11-28 01:26:42.404669,2025-11-28 01:26:43.604031,0 days 00:00:01.199362,,LightGBM,0.05941423941724667,,,,,127.0,COMPLETE
12,2210809705.3108015,2025-11-28 01:26:43.604462,2025-11-28 01:26:44.673720,0 days 00:00:01.069258,,LightGBM,0.07498806131093717,,,,,115.0,COMPLETE
13,2202111496.948715,2025-11-28 01:26:44.674133,2025-11-28 01:26:45.508678,0 days 00:00:00.834545,,LightGBM,0.1499736563647142,,,,,89.0,COMPLETE
14,3978788810.688089,2025-11-28 01:26:45.509087,2025-11-28 01:27:21.541192,0 days 00:00:36.032105,False,RandomForest,,30.0,3.0,8.0,53.0,,COMPLETE
15,2243431853.123967,2025-11-28 01:27:21.543447,2025-11-28 01:27:23.811066,0 days 00:00:02.267619,,LightGBM,0.22584480376688526,,,,,50.0,COMPLETE
16,2194277910.6442766,2025-11-28 01:27:23.811490,2025-11-28 01:27:27.846642,0 days 00:00:04.035152,,LightGBM,0.1680776702987819,,,,,69.0,COMPLETE
17,2468744308.226986,2025-11-28 01:27:27.847224,2025-11-28 01:30:44.797905,0 days 00:03:16.950681,True,RandomForest,,30.0,1.0,2.0,270.0,,COMPLETE
18,2211095177.3912215,2025-11-28 01:30:44.798375,2025-11-28 01:30:45.449835,0 days 00:00:00.651460,,LightGBM,0.18260635891657806,,,,,67.0,COMPLETE
19,2215979985.7569203,2025-11-28 01:30:45.450253,2025-11-28 01:30:46.267944,0 days 00:00:00.817691,,LightGBM,0.1617897520559643,,,,,84.0,COMPLETE
20,2305081184.02463,2025-11-28 01:30:46.268347,2025-11-28 01:30:46.647456,0 days 00:00:00.379109,,LightGBM,0.13320169059571382,,,,,25.0,COMPLETE
21,2319767079.108583,2025-11-28 01:30:46.647883,2025-11-28 01:30:47.525874,0 days 00:00:00.877991,,LightGBM,0.2671431959395243,,,,,98.0,COMPLETE
22,4300311364.071621,2025-11-28 01:30:47.526313,2025-11-28 01:30:48.466463,0 days 00:00:00.940150,,LightGBM,0.01118956814467209,,,,,86.0,COMPLETE
23,2223735073.522747,2025-11-28 01:30:48.466989,2025-11-28 01:30:49.792463,0 days 00:00:01.325474,,LightGBM,0.11955674531559268,,,,,150.0,COMPLETE
24,3821659373.198819,2025-11-28 01:30:49.792890,2025-11-28 01:31:57.687699,0 days 00:01:07.894809,False,RandomForest,,24.0,4.0,10.0,122.0,,COMPLETE
25,2223613463.86206,2025-11-28 01:31:57.688098,2025-11-28 01:31:58.527856,0 days 00:00:00.839758,,LightGBM,0.21011304501647124,,,,,59.0,COMPLETE
26,2195523699.772766,2025-11-28 01:31:58.528284,2025-11-28 01:31:59.559656,0 days 00:00:01.031372,,LightGBM,0.108507476270811,,,,,102.0,COMPLETE
27,2200159906.0656633,2025-11-28 01:31:59.560086,2025-11-28 01:32:00.713862,0 days 00:00:01.153776,,LightGBM,0.11820677266244747,,,,,90.0,COMPLETE
28,2207565503.2562346,2025-11-28 01:32:00.714355,2025-11-28 01:32:01.989467,0 days 00:00:01.275112,,LightGBM,0.11070511508416815,,,,,106.0,COMPLETE
29,2675080742.173996,2025-11-28 01:32:01.989898,2025-11-28 01:33:41.445964,0 days 00:01:39.456066,True,RandomForest,,12.0,1.0,3.0,299.0,,COMPLETE
30,4791669824.226569,2025-11-28 01:33:41.446463,2025-11-28 01:33:41.501101,0 days 00:00:00.054638,,LinearRegression,,,,,,,COMPLETE
31,2208885377.4040627,2025-11-28 01:33:41.501740,2025-11-28 01:33:42.812332,0 days 00:00:01.310592,,LightGBM,0.1560756371691048,,,,,78.0,COMPLETE
32,2211996539.0293293,2025-11-28 01:33:42.812920,2025-11-28 01:33:44.495511,0 days 00:00:01.682591,,LightGBM,0.10969177340735953,,,,,95.0,COMPLETE
33,2217052560.922732,2025-11-28 01:33:44.496127,2025-11-28 01:33:46.043097,0 days 00:00:01.546970,,LightGBM,0.18617743071632764,,,,,72.0,COMPLETE
34,2238846733.1220026,2025-11-28 01:33:46.043727,2025-11-28 01:33:48.096079,0 days 00:00:02.052352,,LightGBM,0.1381940786446093,,,,,46.0,COMPLETE
35,2200506876.299216,2025-11-28 01:33:48.096830,2025-11-28 01:33:50.979497,0 days 00:00:02.882667,,LightGBM,0.09934318806328035,,,,,95.0,COMPLETE
36,4987169555.526867,2025-11-28 01:33:50.980166,2025-11-28 01:33:51.458001,0 days 00:00:00.477835,,DecisionTree,,5.0,,,,,COMPLETE
37,4791669824.226569,2025-11-28 01:33:51.458642,2025-11-28 01:33:51.534159,0 days 00:00:00.075517,,LinearRegression,,,,,,,COMPLETE
38,2193896506.9107413,2025-11-28 01:33:51.534783,2025-11-28 01:33:53.917029,0 days 00:00:02.382246,,LightGBM,0.09681185352046984,,,,,108.0,COMPLETE
39,4825692284.302365,2025-11-28 01:33:53.917795,2025-11-28 01:33:55.211289,0 days 00:00:01.293494,,DecisionTree,,24.0,,,,,COMPLETE
40,4791669824.226569,2025-11-28 01:33:55.211889,2025-11-28 01:33:55.289604,0 days 00:00:00.077715,,LinearRegression,,,,,,,COMPLETE
41,2195992506.387443,2025-11-28 01:33:55.290268,2025-11-28 01:33:57.435251,0 days 00:00:02.144983,,LightGBM,0.09563790207827871,,,,,106.0,COMPLETE
42,2191766698.322617,2025-11-28 01:33:57.435911,2025-11-28 01:34:00.610206,0 days 00:00:03.174295,,LightGBM,0.08831046045153536,,,,,109.0,COMPLETE
43,2450405691.724271,2025-11-28 01:34:00.610930,2025-11-28 01:34:02.910381,0 days 00:00:02.299451,,LightGBM,0.033894747038020395,,,,,112.0,COMPLETE
44,2193834913.8182707,2025-11-28 01:34:02.911043,2025-11-28 01:34:04.794245,0 days 00:00:01.883202,,LightGBM,0.09010514340947956,,,,,108.0,COMPLETE
45,2201475795.8562584,2025-11-28 01:34:04.794850,2025-11-28 01:34:07.067667,0 days 00:00:02.272817,,LightGBM,0.08341395823905615,,,,,134.0,COMPLETE
46,2295748466.198895,2025-11-28 01:34:07.068240,2025-11-28 01:34:08.873708,0 days 00:00:01.805468,,LightGBM,0.04719366978001548,,,,,104.0,COMPLETE
47,4787565921.002466,2025-11-28 01:34:08.874337,2025-11-28 01:34:09.706237,0 days 00:00:00.831900,,DecisionTree,,18.0,,,,,COMPLETE
48,2203536261.8217134,2025-11-28 01:34:09.706722,2025-11-28 01:34:11.374229,0 days 00:00:01.667507,,LightGBM,0.08986686365471959,,,,,114.0,COMPLETE
49,3658882126.2711,2025-11-28 01:34:11.374857,2025-11-28 01:35:40.882354,0 days 00:01:29.507497,False,RandomForest,,11.0,4.0,6.0,193.0,,COMPLETE
50,2224566171.1369896,2025-11-28 01:35:40.883189,2025-11-28 01:35:45.198651,0 days 00:00:04.315462,,LightGBM,0.12786725436225244,,,,,138.0,COMPLETE
51,2194374111.630076,2025-11-28 01:35:45.199412,2025-11-28 01:35:47.176743,0 days 00:00:01.977331,,LightGBM,0.09275729024508575,,,,,106.0,COMPLETE
52,2219738427.416762,2025-11-28 01:35:47.177381,2025-11-28 01:35:49.021900,0 days 00:00:01.844519,,LightGBM,0.07691258552584247,,,,,113.0,COMPLETE
53,2186019036.285588,2025-11-28 01:35:49.022542,2025-11-28 01:35:50.685272,0 days 00:00:01.662730,,LightGBM,0.09754164103847399,,,,,99.0,COMPLETE
54,2231929578.141359,2025-11-28 01:35:50.685904,2025-11-28 01:35:52.654698,0 days 00:00:01.968794,,LightGBM,0.05734178899733164,,,,,121.0,COMPLETE
55,2216240292.6499557,2025-11-28 01:35:52.655312,2025-11-28 01:35:54.772821,0 days 00:00:02.117509,,LightGBM,0.07033638998262196,,,,,121.0,COMPLETE
56,2377548000.80234,2025-11-28 01:35:54.773517,2025-11-28 01:35:57.051629,0 days 00:00:02.278112,,LightGBM,0.038367511739424695,,,,,108.0,COMPLETE
57,4791669824.226569,2025-11-28 01:35:57.052276,2025-11-28 01:35:57.143611,0 days 00:00:00.091335,,LinearRegression,,,,,,,COMPLETE
58,2208429747.6484766,2025-11-28 01:35:57.144286,2025-11-28 01:35:59.301938,0 days 00:00:02.157652,,LightGBM,0.08978039089557914,,,,,125.0,COMPLETE
59,2234497618.6871357,2025-11-28 01:35:59.302582,2025-11-28 01:36:01.208268,0 days 00:00:01.905686,,LightGBM,0.061109998611278506,,,,,97.0,COMPLETE
60,4943849577.25033,2025-11-28 01:36:01.208965,2025-11-28 01:36:02.261117,0 days 00:00:01.052152,,DecisionTree,,26.0,,,,,COMPLETE
61,2204933782.245139,2025-11-28 01:36:02.261663,2025-11-28 01:36:03.882858,0 days 00:00:01.621195,,LightGBM,0.102821692449144,,,,,103.0,COMPLETE
62,2208930238.223533,2025-11-28 01:36:03.883477,2025-11-28 01:36:05.683768,0 days 00:00:01.800291,,LightGBM,0.07802206405254185,,,,,101.0,COMPLETE
63,2255780571.4500957,2025-11-28 01:36:05.684384,2025-11-28 01:36:07.338307,0 days 00:00:01.653923,,LightGBM,0.17334561431997372,,,,,120.0,COMPLETE
64,2217910451.0135965,2025-11-28 01:36:07.338925,2025-11-28 01:36:08.840016,0 days 00:00:01.501091,,LightGBM,0.1414995087386594,,,,,111.0,COMPLETE
65,2517253249.6288633,2025-11-28 01:36:08.840621,2025-11-28 01:37:33.429042,0 days 00:01:24.588421,True,RandomForest,,15.0,2.0,5.0,194.0,,COMPLETE
66,2208498619.968961,2025-11-28 01:37:33.429598,2025-11-28 01:37:35.024216,0 days 00:00:01.594618,,LightGBM,0.12432926531243332,,,,,91.0,COMPLETE
67,2203375698.183621,2025-11-28 01:37:35.024942,2025-11-28 01:37:36.580416,0 days 00:00:01.555474,,LightGBM,0.10001352712329224,,,,,78.0,COMPLETE
68,2233142618.156148,2025-11-28 01:37:36.581022,2025-11-28 01:37:38.250651,0 days 00:00:01.669629,,LightGBM,0.0685620558529766,,,,,81.0,COMPLETE
69,2217305321.4011445,2025-11-28 01:37:38.251300,2025-11-28 01:37:40.178141,0 days 00:00:01.926841,,LightGBM,0.14649497171822656,,,,,116.0,COMPLETE
70,2192812365.708667,2025-11-28 01:37:40.178937,2025-11-28 01:37:41.454643,0 days 00:00:01.275706,,LightGBM,0.1119315781624558,,,,,63.0,COMPLETE
71,2192352728.926393,2025-11-28 01:37:41.455195,2025-11-28 01:37:42.581646,0 days 00:00:01.126451,,LightGBM,0.11457482272565297,,,,,63.0,COMPLETE
72,2217106829.7154098,2025-11-28 01:37:42.582242,2025-11-28 01:37:43.737840,0 days 00:00:01.155598,,LightGBM,0.08595008842485287,,,,,59.0,COMPLETE
73,2199494005.6835427,2025-11-28 01:37:43.738431,2025-11-28 01:37:44.718035,0 days 00:00:00.979604,,LightGBM,0.11953815298334872,,,,,56.0,COMPLETE
74,2205037271.0391474,2025-11-28 01:37:44.718588,2025-11-28 01:37:45.946021,0 days 00:00:01.227433,,LightGBM,0.16543775569751168,,,,,69.0,COMPLETE
75,2228835697.678879,2025-11-28 01:37:45.946629,2025-11-28 01:37:46.946600,0 days 00:00:00.999971,,LightGBM,0.10754193170669744,,,,,45.0,COMPLETE
76,4791669824.226569,2025-11-28 01:37:46.947177,2025-11-28 01:37:47.032904,0 days 00:00:00.085727,,LinearRegression,,,,,,,COMPLETE
77,2227971511.4087825,2025-11-28 01:37:47.033591,2025-11-28 01:37:48.169478,0 days 00:00:01.135887,,LightGBM,0.19090136632279114,,,,,63.0,COMPLETE
78,3354497395.6243687,2025-11-28 01:37:48.170065,2025-11-28 01:38:05.724088,0 days 00:00:17.554023,True,RandomForest,,8.0,3.0,10.0,68.0,,COMPLETE
79,2201536881.1558933,2025-11-28 01:38:05.724556,2025-11-28 01:38:06.903509,0 days 00:00:01.178953,,LightGBM,0.11508664539782083,,,,,66.0,COMPLETE
80,2189409481.2842183,2025-11-28 01:38:06.904132,2025-11-28 01:38:07.941326,0 days 00:00:01.037194,,LightGBM,0.13507329270440616,,,,,51.0,COMPLETE
81,2203091872.332742,2025-11-28 01:38:07.941909,2025-11-28 01:38:09.030959,0 days 00:00:01.089050,,LightGBM,0.1320534330012195,,,,,51.0,COMPLETE
82,2227368385.267151,2025-11-28 01:38:09.031613,2025-11-28 01:38:09.967992,0 days 00:00:00.936379,,LightGBM,0.14902883018110594,,,,,38.0,COMPLETE
83,2314850091.752389,2025-11-28 01:38:09.968600,2025-11-28 01:38:11.260389,0 days 00:00:01.291789,,LightGBM,0.2745417993272813,,,,,75.0,COMPLETE
84,2228368217.669119,2025-11-28 01:38:11.260985,2025-11-28 01:38:12.378716,0 days 00:00:01.117731,,LightGBM,0.09532078631592081,,,,,54.0,COMPLETE
85,4393983805.9702215,2025-11-28 01:38:12.379247,2025-11-28 01:38:13.158602,0 days 00:00:00.779355,,DecisionTree,,14.0,,,,,COMPLETE
86,2199831959.585729,2025-11-28 01:38:13.159261,2025-11-28 01:38:14.280894,0 days 00:00:01.121633,,LightGBM,0.11141682006521256,,,,,62.0,COMPLETE
87,2230237091.711384,2025-11-28 01:38:14.281453,2025-11-28 01:38:15.186835,0 days 00:00:00.905382,,LightGBM,0.13135467337008758,,,,,42.0,COMPLETE
88,2195920162.757473,2025-11-28 01:38:15.187456,2025-11-28 01:38:16.783625,0 days 00:00:01.596169,,LightGBM,0.08790865014684277,,,,,90.0,COMPLETE
89,2274104313.9605474,2025-11-28 01:38:16.784202,2025-11-28 01:38:17.633629,0 days 00:00:00.849427,,LightGBM,0.10490817320845021,,,,,35.0,COMPLETE
90,4791669824.226569,2025-11-28 01:38:17.634214,2025-11-28 01:38:17.717530,0 days 00:00:00.083316,,LinearRegression,,,,,,,COMPLETE
91,2201296747.000129,2025-11-28 01:38:17.718113,2025-11-28 01:38:19.391848,0 days 00:00:01.673735,,LightGBM,0.11989743489802814,,,,,99.0,COMPLETE
92,2190545453.5366664,2025-11-28 01:38:19.392454,2025-11-28 01:38:21.239770,0 days 00:00:01.847316,,LightGBM,0.0953529068741826,,,,,108.0,COMPLETE
93,2202291961.3113375,2025-11-28 01:38:21.240421,2025-11-28 01:38:23.124042,0 days 00:00:01.883621,,LightGBM,0.08064850500659193,,,,,107.0,COMPLETE
94,2209916463.9406652,2025-11-28 01:38:23.124624,2025-11-28 01:38:25.216054,0 days 00:00:02.091430,,LightGBM,0.09639528076753794,,,,,116.0,COMPLETE
95,2357542034.3137527,2025-11-28 01:38:25.216731,2025-11-28 01:38:26.918535,0 days 00:00:01.701804,,LightGBM,0.2949587835678512,,,,,109.0,COMPLETE
96,2201150340.627007,2025-11-28 01:38:26.919168,2025-11-28 01:38:28.542133,0 days 00:00:01.622965,,LightGBM,0.09264281736137184,,,,,84.0,COMPLETE
97,2275796708.9759154,2025-11-28 01:38:28.542735,2025-11-28 01:38:30.347360,0 days 00:00:01.804625,,LightGBM,0.052957919199090125,,,,,94.0,COMPLETE
98,2236440264.920391,2025-11-28 01:38:30.347986,2025-11-28 01:38:31.738660,0 days 00:00:01.390674,,LightGBM,0.07631587581305835,,,,,71.0,COMPLETE
99,2219661486.027603,2025-11-28 01:38:31.739288,2025-11-28 01:38:33.490177,0 days 00:00:01.750889,,LightGBM,0.16005792348149056,,,,,100.0,COMPLETE
